
[0m[0m
[0m  #builder.buildTrees[0m
  [32m  √[0m[90m missing param objectArray should throw exception[0m
  [32m  √[0m[90m missing param config should throw exception[0m
  [32m  √[0m[90m config has not id property set, should throw exception[0m
  [32m  √[0m[90m config has not parentid property set, should throw exception[0m
  [32m  √[0m[90m empty input aray returns empty array of trees[0m
  [32m  √[0m[90m aray with one object should return an array containing one tree[0m
  [32m  √[0m[90m aray with one root and one child node should return an array containing one tree[0m
  [32m  √[0m[90m aray with one root and one child node should return one tree where root has one child node[0m
  [32m  √[0m[90m aray with one root and one child node should return one tree where single child node has root as parent[0m
  [32m  √[0m[90m aray with one root which has tree child nodee should return one tree where root has tree children[0m
  [32m  √[0m[90m aray with one root which has tree child nodee should return one tree where each child as root as parent[0m
  [32m  √[0m[90m aray with one root which has more complex structure should have the property parent set correct for all nodes[0m
  [32m  √[0m[90m aray with one root which has more complex structure should have child count for each node as expected[0m


[92m [0m[32m 13 passing[0m[90m (97ms)[0m

